0 info it worked if it ends with ok
2437 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/responselike/package.json
2438 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/restore-cursor/package.json
2439 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/reusify/package.json
2440 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/rfdc/package.json
2441 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/rimraf/package.json
2442 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/run-parallel/package.json
2443 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/rw/package.json
2444 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/safe-buffer/package.json
2445 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/safe-stable-stringify/package.json
2446 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/safer-buffer/package.json
2447 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sax/package.json
2448 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/saxes/package.json
2449 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/secure-json-parse/package.json
2450 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/semver/package.json
2451 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/send/package.json
2452 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/serve-static/package.json
2453 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/set-blocking/package.json
2454 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/set-function-length/package.json
2455 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/setprototypeof/package.json
2456 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sharp/package.json
2457 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/shazamio-core/package.json
2458 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/shebang-command/package.json
2459 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/shebang-regex/package.json
2460 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/side-channel/package.json
2461 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sift/package.json
2462 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/signal-exit/package.json
2463 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/similarity/package.json
2464 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/simple-concat/package.json
2465 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/simple-get/package.json
2466 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/simple-git/package.json
2467 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/simple-swizzle/package.json
2468 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/simple-yenc/package.json
2469 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/slice-ansi/package.json
2470 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/smart-buffer/package.json
2471 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/socket.io/package.json
2472 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/socket.io-adapter/package.json
2473 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/socket.io-parser/package.json
2474 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/socks/package.json
2475 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sonic-boom/package.json
2476 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/source-map/package.json
2477 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sparse-bitfield/package.json
2478 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/split2/package.json
2479 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sprintf-js/package.json
2480 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/sshpk/package.json
2481 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/statuses/package.json
2482 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/steno/package.json
2483 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/stream-shift/package.json
2484 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/string-width/package.json
2485 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/string_decoder/package.json
2486 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/strip-ansi/package.json
2487 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/strip-final-newline/package.json
2488 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/strip-json-comments/package.json
2489 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/strnum/package.json
2490 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/strtok3/package.json
2491 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/supports-color/package.json
2492 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/symbol-tree/package.json
2493 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/syntax-error/package.json
2494 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tar-fs/package.json
2495 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tar-stream/package.json
2496 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/term-img/package.json
2497 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/terminal-image/package.json
2498 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/text-table/package.json
2499 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/thread-stream/package.json
2500 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/timers-ext/package.json
2501 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/timm/package.json
2502 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tinycolor2/package.json
2503 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tlds/package.json
2504 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/to-readable-stream/package.json
2505 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/toidentifier/package.json
2506 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/token-types/package.json
2507 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tough-cookie/package.json
2508 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tr46/package.json
2509 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ts-mixer/package.json
2510 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tslib/package.json
2511 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/ttys/package.json
2512 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tunnel-agent/package.json
2513 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/tweetnacl/package.json
2514 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/type/package.json
2515 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/type-check/package.json
2516 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/type-fest/package.json
2517 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/type-is/package.json
2518 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/typedarray-to-buffer/package.json
2519 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/typescript/package.json
2520 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/typical/package.json
2521 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/undici-types/package.json
2522 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/unique-string/package.json
2523 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/universalify/package.json
2524 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/unpipe/package.json
2525 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/uri-js/package.json
2526 verbose targetResolver reading package data from /home/runner/TheMystic-Bot-MD/node_modules/url/package.json
